Fetching artists and songs...
Total artists: 3976
Total songs & playlists: 12648
Unique primary names (before fuzzy): 3160
Running fuzzy matching...
Unique clusters (after fuzzy): 2976

Cluster Master: 'Busy Boy' (ID 2390, Items: 4)
  -> Merging: 'Ok James X Jonathan Rapper' (ID 3501, Items: 0)

Cluster Master: 'Newton Rap Nation' (ID 1320, Items: 9)
  -> Merging: 'Newton Rap Nation X Kalvin Kleins' (ID 4051, Items: 0)

Cluster Master: 'Owaze Ft Azumbe' (ID 3507, Items: 1)
  -> Merging: 'Owaze Ft Azumbe Bway' (ID 4363, Items: 1)

Cluster Master: 'Nana Ug' (ID 1270, Items: 6)
  -> Merging: 'Nana Ug Ft Jay D' (ID 4028, Items: 0)
  -> Merging: 'Nana Ug Ft Allstar' (ID 4120, Items: 0)
  -> Merging: 'Nana Ug X Ekco Thursday' (ID 2602, Items: 0)

Cluster Master: 'Piaxy Music' (ID 1516, Items: 6)
  -> Merging: 'Piaxy Music Ft Skkie Masc' (ID 2603, Items: 0)

Cluster Master: 'Odech Bouy' (ID 1370, Items: 8)
  -> Merging: 'Odech Buoy' (ID 3491, Items: 0)
  -> Merging: 'Odech Buoy Ft Magmanizo' (ID 3258, Items: 0)

Cluster Master: 'Oj Smiles' (ID 1379, Items: 2)
  -> Merging: 'OJ Smiles X Ajax Wine' (ID 3206, Items: 0)

Cluster Master: 'Ogona Mazima' (ID 1375, Items: 10)
  -> Merging: 'Ogona Mazima X Slim Diva' (ID 3211, Items: 1)
  -> Merging: 'Ogona Mazima X Ekzo Ekzo' (ID 2890, Items: 0)

Cluster Master: 'Og Sav' (ID 1380, Items: 4)
  -> Merging: 'Og Save' (ID 1376, Items: 4)

Cluster Master: 'Olah Freazy' (ID 1402, Items: 9)
  -> Merging: 'Olah Freazy Ft Zina Ray' (ID 4103, Items: 0)
  -> Merging: 'Olah Freazy Ft Gift Zela' (ID 2723, Items: 0)

Cluster Master: 'One Blood Gang' (ID 1411, Items: 9)
  -> Merging: 'One Blood Gang Ft All Star' (ID 3282, Items: 0)
  -> Merging: 'One Blood Gang Ft Daddy mike' (ID 2632, Items: 0)

Cluster Master: 'Ocean King' (ID 1369, Items: 9)
  -> Merging: 'Ocean King Ft Navy J' (ID 4052, Items: 0)
  -> Merging: 'Ocean King Ft Chris Lovy' (ID 4053, Items: 0)

Cluster Master: 'OS Touch' (ID 1443, Items: 11)
  -> Merging: 'Os Touch X Lati Boy' (ID 3306, Items: 0)
  -> Merging: 'Os Touch X Umeme Chance Boy' (ID 3280, Items: 0)

Cluster Master: 'OR Innox' (ID 1434, Items: 9)
  -> Merging: 'OR Innox Ft Freshman' (ID 2484, Items: 0)
  -> Merging: 'OR Innox Ft Smile Boy' (ID 2901, Items: 0)
  -> Merging: 'OR Innox Ft Gaadhie P' (ID 3480, Items: 0)
  -> Merging: 'OR Innox Ft Chiro Boy' (ID 4030, Items: 0)
  -> Merging: 'OR Innox X Mr Eromo Dhano zo' (ID 2839, Items: 0)

Cluster Master: 'Orion Stars' (ID 1441, Items: 9)
  -> Merging: 'Orion Stars Ft Freedom Man' (ID 3194, Items: 0)

Cluster Master: 'Os Emmaxy' (ID 1444, Items: 9)
  -> Merging: 'Os Emmaxy Ft Raystar Wenda' (ID 3982, Items: 0)

Cluster Master: 'OSB De Mighty' (ID 1447, Items: 9)
  -> Merging: 'OSB De Mighty Ft Kins Buoy' (ID 3186, Items: 0)

Cluster Master: 'Packo george' (ID 1451, Items: 9)
  -> Merging: 'Packo George Ft Jhamore' (ID 3018, Items: 0)

Cluster Master: 'YP Star' (ID 2167, Items: 7)
  -> Merging: 'P Stars' (ID 1459, Items: 3)

Cluster Master: 'Osboy Ray' (ID 1450, Items: 5)
  -> Merging: 'Osboy Ray X Stamina Coco' (ID 3919, Items: 0)

Cluster Master: 'Pastor David' (ID 1482, Items: 10)
  -> Merging: 'Pastor David X Dorcus Pimungu' (ID 2887, Items: 0)
  -> Merging: 'Pastor David X Dorcas Pimungu' (ID 3533, Items: 0)

Cluster Master: 'Pat Breezy' (ID 1484, Items: 4)
  -> Merging: 'Pat Breezy X Brother Lameck' (ID 3951, Items: 0)

Cluster Master: 'Peace Daddy' (ID 1500, Items: 5)
  -> Merging: 'Peace Daddy X Senior Baby' (ID 2514, Items: 0)

Cluster Master: 'Pato Loverboy' (ID 1491, Items: 9)
  -> Merging: 'Samo Lover Boy' (ID 1693, Items: 1)
  -> Merging: 'Pato Lover Boy X High Prist' (ID 3014, Items: 1)
  -> Merging: 'Samo Lover Boy Ft Shadoxy' (ID 2732, Items: 0)
  -> Merging: 'Pato Loverboy X Nays Official' (ID 4175, Items: 0)

Cluster Master: 'Pauline Praise' (ID 1493, Items: 9)
  -> Merging: 'Pauline Praise Ft New Son' (ID 3482, Items: 0)
  -> Merging: 'Pauline Praise X Kwiocwiny Choir New Son X M.Oscar' (ID 4012, Items: 0)

Cluster Master: 'Peterson Q' (ID 1511, Items: 5)
  -> Merging: 'Peterson Q Ft Crysto King' (ID 2902, Items: 0)

Cluster Master: 'Perfect Official' (ID 1508, Items: 4)
  -> Merging: 'Perfect Official Ft Justine J' (ID 2429, Items: 0)

Cluster Master: 'Rocky Dennz' (ID 2277, Items: 7)
  -> Merging: 'Rocky Dennz Ft Nature Vybz Killa' (ID 3020, Items: 1)

Cluster Master: '4c1' (ID 2250, Items: 9)
  -> Merging: '4C1 X Ebinz' (ID 2607, Items: 0)
  -> Merging: '4c1 Ft L2k Wizzy Bwoy N Gatsy Boy' (ID 2642, Items: 0)

Cluster Master: 'Pius City' (ID 1529, Items: 8)
  -> Merging: 'Pius City Ft Chief Deno' (ID 3222, Items: 0)
  -> Merging: 'Pius City Ft Wiz B X Tripple J' (ID 3260, Items: 0)

Cluster Master: 'Playboy' (ID 1542, Items: 9)
  -> Merging: 'Playboy Ft Kaga Boy' (ID 2972, Items: 0)
  -> Merging: 'Playboy Ft Suuna Ben' (ID 2856, Items: 0)
  -> Merging: 'Playboy X Eddy Wuzzy' (ID 2973, Items: 0)

Cluster Master: 'Pistal Yang' (ID 1522, Items: 6)
  -> Merging: 'Pistal Yang X Josh B' (ID 2347, Items: 0)

Cluster Master: 'Queen Glo' (ID 1556, Items: 5)
  -> Merging: 'Queen Glo Ft WizB Mazina Allstar' (ID 3236, Items: 0)

Cluster Master: 'PN Jasko' (ID 1544, Items: 9)
  -> Merging: 'PN Jasko X Young Plag' (ID 2332, Items: 0)

Cluster Master: 'Qal Boys B2S' (ID 1553, Items: 6)
  -> Merging: 'Qa Bys B2S' (ID 2628, Items: 0)

Cluster Master: 'Queen Viola' (ID 1558, Items: 3)
  -> Merging: 'Queen Viola X Kaga Boy' (ID 2435, Items: 0)
  -> Merging: 'Queen Viola X Prosper Suga Bwoy' (ID 3956, Items: 0)

Cluster Master: 'R Kelli De Legend' (ID 1566, Items: 9)
  -> Merging: 'R Kelly Di Legend' (ID 1563, Items: 0)

Cluster Master: 'Rampa Ling' (ID 1591, Items: 3)
  -> Merging: 'Tampa Ling' (ID 1773, Items: 0)

Cluster Master: 'Ranking Faya music' (ID 1596, Items: 3)
  -> Merging: 'Ranking Faya Music X jim Jazzy Afroboy' (ID 4383, Items: 0)

Cluster Master: 'Rank Jalur' (ID 1597, Items: 9)
  -> Merging: 'Rank Jalur X Bush Boy' (ID 4280, Items: 0)

Cluster Master: 'Rapcha Guhvan' (ID 1606, Items: 7)
  -> Merging: 'Rapcha Guhvan Ft LKP X Klaxx Banton X Basha Vybz' (ID 3292, Items: 0)

Cluster Master: 'Rappan B' (ID 1614, Items: 6)
  -> Merging: 'Rapan B' (ID 4062, Items: 0)

Cluster Master: 'Raba' (ID 1567, Items: 7)
  -> Merging: 'Raba Ft All Starz' (ID 4119, Items: 0)

Cluster Master: 'Rayzo Kruzz' (ID 1643, Items: 9)
  -> Merging: 'Rayzo Kruzz Ft Mc Spade' (ID 3019, Items: 1)

Cluster Master: 'Rapstone Kid ug' (ID 1626, Items: 3)
  -> Merging: 'Rapstone kid' (ID 1627, Items: 1)

Cluster Master: 'Rasport Music' (ID 1630, Items: 4)
  -> Merging: 'Rasport Music Ft Kapirish' (ID 3226, Items: 0)

Cluster Master: 'Ready Boy' (ID 1651, Items: 2)
  -> Merging: 'Dread Boy' (ID 4420, Items: 1)
  -> Merging: 'Red Boy Ft Up Town' (ID 3063, Items: 0)

Cluster Master: 'RB Zabbie' (ID 1648, Items: 7)
  -> Merging: 'Rb Zabbie X Swagg Dee' (ID 4201, Items: 0)

Cluster Master: 'Sabi Boss' (ID 1667, Items: 9)
  -> Merging: 'Sabi Boss Ft Dannie Cleem' (ID 3041, Items: 0)
  -> Merging: 'Sabi Boss Ft Daily Rapper' (ID 4036, Items: 0)

Cluster Master: 'MM Style' (ID 2276, Items: 4)
  -> Merging: 'MM Style X Born J - westnilexpozed.com | westnilebiz.com' (ID 3150, Items: 1)

Cluster Master: 'Sammix Pro' (ID 1684, Items: 5)
  -> Merging: 'Sammix Pro Ft Thotho Feiva' (ID 2735, Items: 0)

Cluster Master: 'Sammy Kios' (ID 1691, Items: 3)
  -> Merging: 'Sammy Kios Ft Bosmic Otim X Everyoung Ajulu X Nuclear Ug X Hosani Music' (ID 4427, Items: 0)

Cluster Master: 'Samon MainMan Gipir' (ID 1695, Items: 9)
  -> Merging: 'Samon Mainman Gipir X Land Blaq' (ID 4002, Items: 0)
  -> Merging: 'Samon MainMan Gipir X Diavox Official X Landblaq' (ID 4044, Items: 0)

Cluster Master: 'Sarah Pink' (ID 1707, Items: 4)
  -> Merging: 'Sara Pinky' (ID 1708, Items: 2)

Cluster Master: 'Samsea' (ID 1698, Items: 9)
  -> Merging: 'Samsea X G Man' (ID 3999, Items: 0)

Cluster Master: 'Sarah Bea' (ID 1710, Items: 3)
  -> Merging: 'Sarah Bae' (ID 3085, Items: 0)
  -> Merging: 'Sarah Bae X Red Zam' (ID 2964, Items: 0)

Cluster Master: 'Saviour Money' (ID 1716, Items: 5)
  -> Merging: 'Saviour Money X Love Boy' (ID 2844, Items: 0)

Cluster Master: 'Satz Ug' (ID 1713, Items: 10)
  -> Merging: 'Satz Ug Ft King Rider' (ID 2823, Items: 0)
  -> Merging: 'Satz Ug Ft Muzy G X Ice Man' (ID 3932, Items: 0)

Cluster Master: 'Savedee In Christ' (ID 1719, Items: 8)
  -> Merging: 'Savedee In Christ Ft James' (ID 3299, Items: 0)
  -> Merging: 'Savedee In Christ Ft Ogis MAn' (ID 3254, Items: 0)

Cluster Master: 'Profesa Elmos' (ID 3330, Items: 5)
  -> Merging: 'Profesa Elmos Ft Black Tii' (ID 4384, Items: 1)

Cluster Master: 'Seleckta Sendo 256' (ID 1739, Items: 10)
  -> Merging: 'Seleckta Sendo 256 ft D Kee Music' (ID 2924, Items: 0)

Cluster Master: 'Shadow Prince' (ID 1748, Items: 4)
  -> Merging: 'Shadow Prince X Cyrus Pro' (ID 2978, Items: 0)

Cluster Master: 'Ta2 Boy Johnex' (ID 1759, Items: 2)
  -> Merging: 'Ta2 Boy Johnex Ft Joenavy MVP' (ID 4040, Items: 0)

Cluster Master: 'Gospel Armour' (ID 2917, Items: 4)
  -> Merging: 'Gospel Armour ft Jobian Tick & Black Lion' (ID 4392, Items: 1)

Cluster Master: 'Mp Powel Muziki' (ID 2683, Items: 8)
  -> Merging: 'Mp Poel Muziki' (ID 2489, Items: 3)
  -> Merging: 'Mp Powel Muziki Ft Bro Yoo' (ID 4386, Items: 1)
  -> Merging: 'Mp Poel Muziki X Single Wizzy' (ID 2994, Items: 1)

Cluster Master: 'Talented Boys' (ID 1772, Items: 7)
  -> Merging: 'Talent Boy' (ID 1777, Items: 4)
  -> Merging: 'Talent Boy X MJ Tecno' (ID 2809, Items: 0)
  -> Merging: 'Talent Boy X Fresh Boy' (ID 2772, Items: 0)
  -> Merging: 'Talent Boy X Unzero the Rapper' (ID 3513, Items: 0)

Cluster Master: 'Tcorner Boyz' (ID 1786, Items: 5)
  -> Merging: 'T-Corner Boyz' (ID 2370, Items: 0)
  -> Merging: 'Tcorner Boyz X K Blaze' (ID 2619, Items: 0)
  -> Merging: 'T-Corner Boyz X Mc Deno' (ID 3269, Items: 0)
  -> Merging: 'Tcorner Boyz Ft Mozey Stylo X Dj Jackie 256' (ID 4283, Items: 0)

Cluster Master: 'Tee Price' (ID 1783, Items: 7)
  -> Merging: 'Tee Price Ft Finest Zaddy' (ID 3238, Items: 0)

Cluster Master: 'The Lord's Army' (ID 1805, Items: 9)
  -> Merging: 'The Lord's Army X Bible Son' (ID 4275, Items: 0)

Cluster Master: 'The Wizgun' (ID 1806, Items: 7)
  -> Merging: 'The Wizgun X Mc Bonjour Kumasegere' (ID 2903, Items: 0)

Cluster Master: 'Tino Beliz' (ID 1815, Items: 9)
  -> Merging: 'Tino Beliz ft Monopoly Badcharacter' (ID 3525, Items: 1)
  -> Merging: 'Tino Beliz  ft Quin Gee' (ID 2713, Items: 0)

Cluster Master: 'Juma K' (ID 3251, Items: 2)
  -> Merging: 'Juma K X DDK Brown' (ID 4395, Items: 1)
  -> Merging: 'Juma K X Black Face' (ID 3214, Items: 1)
  -> Merging: 'Juma K X Boy Jackson' (ID 4239, Items: 1)

Cluster Master: 'Wise Man' (ID 2019, Items: 8)
  -> Merging: 'Wise Man Ft X One ug' (ID 2279, Items: 0)

Cluster Master: 'Oneway' (ID 3264, Items: 0)
  -> Merging: 'One Way' (ID 4388, Items: 0)

Cluster Master: 'Miray' (ID 2425, Items: 1)
  -> Merging: 'Miray ft Innoxx' (ID 4389, Items: 1)
  -> Merging: 'Miray ft Kaga Boy' (ID 4246, Items: 1)

Cluster Master: 'Iceman Iman' (ID 797, Items: 9)
  -> Merging: 'Iceman Iman Ft Jimmi King UG' (ID 3115, Items: 1)
  -> Merging: 'Iceman Iman X Kyali Pro' (ID 2615, Items: 0)
  -> Merging: 'Iceman Iman X  Enocz Bristz' (ID 2962, Items: 0)
  -> Merging: 'Iceman Iman X Satz Ug X Muzy G' (ID 2824, Items: 0)

Cluster Master: 'Tonny Jaa' (ID 1836, Items: 5)
  -> Merging: 'Tonny Jaa Ft Lanebi Bantu' (ID 2968, Items: 0)

Cluster Master: 'Totolynne' (ID 1839, Items: 5)
  -> Merging: 'Totolynne X Don Popular' (ID 3516, Items: 0)

Cluster Master: 'Trajor Justone' (ID 11, Items: 9)
  -> Merging: 'Trajor Juston' (ID 4146, Items: 0)
  -> Merging: 'Trajor Justone Ft Small Rapper' (ID 4023, Items: 0)
  -> Merging: 'Trajor Juston X Heavenz Man X Juni Breezy' (ID 2798, Items: 0)

Cluster Master: 'Traylblazor' (ID 1845, Items: 8)
  -> Merging: 'Traylblazor X Prince Baro' (ID 4430, Items: 0)

Cluster Master: 'Trevour Bao' (ID 1851, Items: 4)
  -> Merging: 'Trevour Bao Ft LB Sweaz' (ID 3017, Items: 0)

Cluster Master: 'Tricky bwoy ug' (ID 1855, Items: 9)
  -> Merging: 'Tricky Bwoy' (ID 3779, Items: 1)

Cluster Master: 'Snear Da king' (ID 2621, Items: 6)
  -> Merging: 'Snear Da King Ft Starboy' (ID 3096, Items: 1)
  -> Merging: 'Snear Da King Ft Kaga Boy' (ID 4057, Items: 1)
  -> Merging: 'Snare Da King Ft Kaga Boy' (ID 4069, Items: 1)
  -> Merging: 'Snear Da King Ft Roo Article' (ID 4393, Items: 1)
  -> Merging: 'Snear Da King Ft Big Yalaman' (ID 4058, Items: 1)

Cluster Master: 'Buru Weed' (ID 2618, Items: 2)
  -> Merging: 'Buru Weed Ft Okuru Boy' (ID 2456, Items: 2)

Cluster Master: 'Uncle Prince' (ID 1871, Items: 6)
  -> Merging: 'Jungle Prince' (ID 2689, Items: 2)
  -> Merging: 'Jungle Prince X Vanno Vino' (ID 3437, Items: 1)

Cluster Master: 'Unique UG' (ID 1888, Items: 7)
  -> Merging: 'Unique UG X Sheebah' (ID 3104, Items: 0)
  -> Merging: 'Unique UG Ft Solo Jazz' (ID 3067, Items: 0)
  -> Merging: 'Unique UG X Ava Peace X Jowy Landa' (ID 4090, Items: 0)

Cluster Master: 'Urban Messiah' (ID 1883, Items: 9)
  -> Merging: 'Urban Messiah X Last Card Pro Fai X Bishop' (ID 2828, Items: 0)

Cluster Master: 'Vaddy' (ID 1896, Items: 4)
  -> Merging: 'Vaddy Ft Hees Money X Fire Niga' (ID 4188, Items: 0)
  -> Merging: 'Vaddy Ft Hees Money X Fire Niga X Black Wool' (ID 4171, Items: 0)

Cluster Master: 'Vampi Boy' (ID 1913, Items: 5)
  -> Merging: 'Vampi Boy ft Mc Bonjour' (ID 4109, Items: 0)
  -> Merging: 'Vampi Boy X Cool Williams' (ID 3193, Items: 0)

Cluster Master: 'Vanclif Music' (ID 1916, Items: 2)
  -> Merging: 'Vanclif Music X Wuuhuo Official' (ID 3219, Items: 0)

Cluster Master: 'Vano Bway' (ID 1918, Items: 7)
  -> Merging: 'Vano Bway Ft Denzo Wizzy 256' (ID 3163, Items: 0)

Cluster Master: 'Uncle Sulphur' (ID 1876, Items: 9)
  -> Merging: 'Uncle Sulphur X Danger Bullet' (ID 2386, Items: 1)
  -> Merging: 'Uncle Sulphur X Damage' (ID 3998, Items: 0)
  -> Merging: 'Uncle Sulphur X Angel X Adamz' (ID 2513, Items: 0)

Cluster Master: 'Dr Bush ft B Squere' (ID 3180, Items: 3)
  -> Merging: 'Dr Bush' (ID 3058, Items: 2)
  -> Merging: 'Dr Bush Ft Kyali Pro' (ID 4398, Items: 1)

Cluster Master: 'Vine K' (ID 1942, Items: 7)
  -> Merging: 'Vin K' (ID 1939, Items: 1)
  -> Merging: 'Vine K Ft Francis' (ID 3060, Items: 0)

Cluster Master: 'Ville Boy' (ID 1940, Items: 7)
  -> Merging: 'Vile Boy' (ID 1943, Items: 1)

Cluster Master: 'Vibranium' (ID 1934, Items: 4)
  -> Merging: 'Vibranium Ft VieGo' (ID 2779, Items: 0)
  -> Merging: 'Vibranium X Agy Man' (ID 2342, Items: 0)

Cluster Master: 'Street Bells Music' (ID 2944, Items: 5)
  -> Merging: 'Street Bells Music X Leza Nathan' (ID 4299, Items: 2)
  -> Merging: 'Street Bells Music X Ak Queen' (ID 4400, Items: 1)

Cluster Master: 'Weapon Omukwambwe' (ID 1987, Items: 4)
  -> Merging: 'Weapon Omukambwe' (ID 2921, Items: 0)

Cluster Master: 'Wójok Dekoda' (ID 1988, Items: 9)
  -> Merging: 'Wojok Dekoda' (ID 3976, Items: 0)

Cluster Master: 'Willy Vibez' (ID 2011, Items: 9)
  -> Merging: 'Willy Vybez' (ID 2012, Items: 3)
  -> Merging: 'Willy Vybez X Kaga' (ID 3248, Items: 0)

Cluster Master: 'Widdy Smiley' (ID 2007, Items: 9)
  -> Merging: 'Widdy Smiley Ft Lydia' (ID 4295, Items: 0)

Cluster Master: 'Winter Bowy Ug' (ID 2020, Items: 8)
  -> Merging: 'Winter Bowy Ug X Samarian' (ID 3112, Items: 0)

Cluster Master: 'Sonnet' (ID 3031, Items: 4)
  -> Merging: 'Sonet' (ID 2623, Items: 1)
  -> Merging: 'Sonet Ft Don Popular' (ID 2853, Items: 1)

Cluster Master: 'Wizeboytherapper' (ID 2033, Items: 4)
  -> Merging: 'Wize Boy The Rapper' (ID 3884, Items: 1)
  -> Merging: 'Wizeboytherapper X GB' (ID 3925, Items: 0)

Cluster Master: 'X Wine' (ID 2061, Items: 9)
  -> Merging: 'X Finger' (ID 2059, Items: 9)
  -> Merging: 'X Badizo Chilio Boy' (ID 2062, Items: 8)
  -> Merging: 'X-Ray Badblood' (ID 2063, Items: 7)
  -> Merging: 'X Boy' (ID 2066, Items: 6)
  -> Merging: 'X Man' (ID 2067, Items: 5)
  -> Merging: 'X Bouy Se' (ID 2058, Items: 5)
  -> Merging: 'X Bishop' (ID 2060, Items: 4)
  -> Merging: 'X Ray Boy' (ID 2065, Items: 4)
  -> Merging: 'X Nakky' (ID 2064, Items: 2)
  -> Merging: 'X Finger X V Click' (ID 2842, Items: 0)
  -> Merging: 'X Finger X Raddy Zikky' (ID 3024, Items: 0)
  -> Merging: 'X Finger X Franklee GB' (ID 3890, Items: 0)

Cluster Master: 'Wizzy Daddy' (ID 2037, Items: 2)
  -> Merging: 'Wiz Daddy' (ID 2024, Items: 1)

Cluster Master: 'Yankee Max' (ID 2087, Items: 5)
  -> Merging: 'Yankee Max Ft PT Fresh' (ID 3461, Items: 0)

Cluster Master: 'Yobow' (ID 2107, Items: 9)
  -> Merging: 'Yobow Ft Mally Wine' (ID 3966, Items: 0)

Cluster Master: 'Yoboy Ben' (ID 2103, Items: 8)
  -> Merging: 'YoBoy Ken' (ID 2108, Items: 7)

Cluster Master: 'Kings Way' (ID 4414, Items: 9)
  -> Merging: 'Kingsway' (ID 4413, Items: 1)
  -> Merging: 'Kings Way ft New Life' (ID 4416, Items: 1)

Cluster Master: 'Ya B2' (ID 2084, Items: 5)
  -> Merging: 'Ya B2 Ft Dr Rock' (ID 2658, Items: 0)
  -> Merging: 'Ya B2 Ft Big Boy' (ID 3362, Items: 0)

Cluster Master: 'King Rock UG' (ID 3301, Items: 1)
  -> Merging: 'King Rock UG Ft Olly Em' (ID 3922, Items: 1)
  -> Merging: 'King Rock UG Ft Bobi K kiss Ug' (ID 2626, Items: 1)

Cluster Master: 'Young Smile' (ID 2152, Items: 9)
  -> Merging: 'Young Miles' (ID 2139, Items: 2)
  -> Merging: 'Young Mile Ft Rita Kabz' (ID 2136, Items: 2)
  -> Merging: 'Young Smile Ft Fresh Man' (ID 3319, Items: 0)

Cluster Master: 'Young LoverBoy' (ID 2138, Items: 5)
  -> Merging: 'Young Lover' (ID 2135, Items: 2)

Cluster Master: 'Young Leman' (ID 2133, Items: 10)
  -> Merging: 'Young Lemon' (ID 2134, Items: 9)
  -> Merging: 'Young Leman Ft Rap J' (ID 3103, Items: 0)
  -> Merging: 'Young Leman X L Kizy' (ID 4111, Items: 0)
  -> Merging: 'Young Leman Ft L Kizy' (ID 3315, Items: 0)
  -> Merging: 'Young Lemon ft Jk Vanzi & G Rocxy' (ID 3372, Items: 0)

Cluster Master: 'Young Water' (ID 2160, Items: 4)
  -> Merging: 'Young Patter' (ID 2142, Items: 4)

Cluster Master: 'Young Ridder' (ID 2145, Items: 9)
  -> Merging: 'Young Ridder X Satz Ug' (ID 2822, Items: 0)
  -> Merging: 'Young Ridder X Ug senior' (ID 3249, Items: 0)

Cluster Master: 'Young Wayne' (ID 2161, Items: 9)
  -> Merging: 'Young Wayne Ft Brown Son' (ID 4017, Items: 0)

Cluster Master: 'Zagga Dee' (ID 2177, Items: 9)
  -> Merging: 'Zagaa Dee' (ID 2171, Items: 2)

Cluster Master: 'Yw Fik Boy' (ID 2170, Items: 9)
  -> Merging: 'Yw Fik Boy X Gen M Sanga Sanga' (ID 2424, Items: 0)
  -> Merging: 'Yw Fik Boy X Hon.Ongei Patrick' (ID 3531, Items: 0)

Cluster Master: 'Arson Killaz' (ID 2792, Items: 2)
  -> Merging: 'Arson Killaz Ft Kaga Boy' (ID 4409, Items: 1)

Cluster Master: 'Zako Berlin' (ID 2187, Items: 9)
  -> Merging: 'Zako Berlin X King Me' (ID 3094, Items: 0)
  -> Merging: 'Zako Berlin X DJ Armoni' (ID 2895, Items: 0)
  -> Merging: 'Zako Berlin X Smart King' (ID 2415, Items: 0)

Cluster Master: 'Ziza West' (ID 2217, Items: 10)
  -> Merging: 'Ziza Weso' (ID 2215, Items: 2)
  -> Merging: 'Ziza West X BadMan Razer' (ID 3174, Items: 0)

Cluster Master: 'Zombie Na Chappa' (ID 2223, Items: 4)
  -> Merging: 'Zombie Na Chappa X Slim Diva X Ben Back' (ID 4233, Items: 0)

Cluster Master: 'Don Signal' (ID 3924, Items: 1)
  -> Merging: 'Don Signal X Osbee' (ID 2322, Items: 1)

Cluster Master: 'Blvck Marvin' (ID 3056, Items: 2)
  -> Merging: 'Blvck Marvin Ft Dark j' (ID 4411, Items: 1)

Cluster Master: 'Daddy Silver' (ID 335, Items: 9)
  -> Merging: 'Daddy Silver X SB Major' (ID 4143, Items: 0)

Cluster Master: 'Ekzo Ekzo' (ID 460, Items: 9)
  -> Merging: 'Ekzo Ekzo X Smarto' (ID 3125, Items: 0)
  -> Merging: 'Ekzo Ekzo X Ogona Mazima' (ID 2788, Items: 0)
  -> Merging: 'Ekzo Ekzo Ft Ogona Mazima' (ID 2869, Items: 0)

Cluster Master: 'Emmatic 256' (ID 500, Items: 3)
  -> Merging: 'Emmatic 256 X Rizzo' (ID 4237, Items: 0)
  -> Merging: 'Emmatic 256 X Rizzo X Ragz' (ID 4236, Items: 0)

Cluster Master: '2C Killer' (ID 2242, Items: 4)
  -> Merging: '2C Killer Ft Vano Vino' (ID 3022, Items: 0)

Cluster Master: '2Brothers Muzik' (ID 2241, Items: 3)
  -> Merging: '2Brothers Music' (ID 3262, Items: 0)

Cluster Master: '60 Coinz' (ID 2255, Items: 9)
  -> Merging: '50 Coinz' (ID 2253, Items: 7)

Cluster Master: 'Rochafu Nalo' (ID 3117, Items: 2)
  -> Merging: 'Rochafu Nalo Ft International' (ID 2955, Items: 1)
  -> Merging: 'Rochafu Nalo Ft Ikay Flavio Ug' (ID 4412, Items: 1)
  -> Merging: 'Rochafu Nalo X Ikay Flavio Wansiminoh' (ID 4015, Items: 1)

Cluster Master: 'King Life' (ID 2369, Items: 9)
  -> Merging: 'King Life X Little Joe' (ID 4033, Items: 1)
  -> Merging: 'King Life ft Jedza Brown' (ID 3302, Items: 1)
  -> Merging: 'King Life X Miray Bad Boy' (ID 2756, Items: 1)
  -> Merging: 'King Life X Jordan Da Rapper' (ID 3473, Items: 1)

Cluster Master: 'Gamba Da Rock' (ID 617, Items: 8)
  -> Merging: 'Gamba Da Rock X Adala Swagg' (ID 4039, Items: 0)

Cluster Master: 'Leaky Mwaj' (ID 1111, Items: 9)
  -> Merging: 'Leaky Mwaj X Risky Boy' (ID 2463, Items: 0)
  -> Merging: 'Leaky Mwaj Ft Smile Boy' (ID 2866, Items: 0)
  -> Merging: 'Leaky Mwaj Ft Kenny Kesh' (ID 2976, Items: 0)
  -> Merging: 'Leaky Mwaj X Happy Son X Bro Sabiti' (ID 2849, Items: 0)

Cluster Master: 'Black Face' (ID 3281, Items: 1)
  -> Merging: 'Mc Black Face' (ID 1245, Items: 1)
  -> Merging: 'Black Face Ug' (ID 2428, Items: 1)
  -> Merging: 'Black Face Ft Juma K' (ID 3215, Items: 1)
  -> Merging: 'Black Face ft Kenny Mars' (ID 3066, Items: 1)

Cluster Master: 'New Son Kwiocwiny Choir' (ID 1314, Items: 10)
  -> Merging: 'New Son Kwiocwiny Choir X M Oscar' (ID 3107, Items: 2)
  -> Merging: 'New Son Kwiocwiny Choir X Sister Poline' (ID 3405, Items: 2)
  -> Merging: 'New Son Kwiocwiny Choir X Lucky Orphan' (ID 3487, Items: 0)

Cluster Master: 'Jingo Man' (ID 2726, Items: 5)
  -> Merging: 'Pingo Man' (ID 1517, Items: 3)
  -> Merging: 'Jingo Man Ft Trigga P' (ID 2829, Items: 1)

Cluster Master: 'Salvation Easter' (ID 1679, Items: 9)
  -> Merging: 'Salvation Esther' (ID 2741, Items: 0)
  -> Merging: 'Salvation Easter X Bro Bright' (ID 3983, Items: 0)
  -> Merging: 'Salvation Easter Ft Herbert Shone' (ID 3973, Items: 0)
  -> Merging: 'Salvation Esther Ft Herbert Shine' (ID 3981, Items: 0)

